[2017-06-18 14:32:42,498][INFO]: Going to listen on 8081
[2017-06-18 14:36:56,542][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,542][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,542][INFO]: going to clear
[2017-06-18 14:36:56,542][INFO]: cleared
[2017-06-18 14:36:56,542][INFO]: selector.select():1
[2017-06-18 14:36:56,542][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,542][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,542][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,542][INFO]: going to clear
[2017-06-18 14:36:56,542][INFO]: cleared
[2017-06-18 14:36:56,542][INFO]: selector.select():1
[2017-06-18 14:36:56,542][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,543][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,543][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,543][INFO]: going to clear
[2017-06-18 14:36:56,543][INFO]: cleared
[2017-06-18 14:36:56,543][INFO]: selector.select():1
[2017-06-18 14:36:56,543][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,543][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,543][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,543][INFO]: going to clear
[2017-06-18 14:36:56,543][INFO]: cleared
[2017-06-18 14:36:56,543][INFO]: selector.select():1
[2017-06-18 14:36:56,543][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,543][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,543][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,543][INFO]: going to clear
[2017-06-18 14:36:56,543][INFO]: cleared
[2017-06-18 14:36:56,544][INFO]: selector.select():1
[2017-06-18 14:36:56,544][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,544][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,544][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,544][INFO]: going to clear
[2017-06-18 14:36:56,544][INFO]: cleared
[2017-06-18 14:36:56,544][INFO]: selector.select():1
[2017-06-18 14:36:56,544][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,544][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,544][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,544][INFO]: going to clear
[2017-06-18 14:36:56,544][INFO]: cleared
[2017-06-18 14:36:56,544][INFO]: selector.select():1
[2017-06-18 14:36:56,544][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,544][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,544][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,545][INFO]: going to clear
[2017-06-18 14:36:56,545][INFO]: cleared
[2017-06-18 14:36:56,545][INFO]: selector.select():1
[2017-06-18 14:36:56,545][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,545][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,545][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,545][INFO]: going to clear
[2017-06-18 14:36:56,545][INFO]: cleared
[2017-06-18 14:36:56,545][INFO]: selector.select():1
[2017-06-18 14:36:56,545][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,545][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,545][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,545][INFO]: going to clear
[2017-06-18 14:36:56,546][INFO]: cleared
[2017-06-18 14:36:56,546][INFO]: selector.select():1
[2017-06-18 14:36:56,546][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,546][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,546][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,546][INFO]: going to clear
[2017-06-18 14:36:56,546][INFO]: cleared
[2017-06-18 14:36:56,546][INFO]: selector.select():1
[2017-06-18 14:36:56,546][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,546][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,546][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,546][INFO]: going to clear
[2017-06-18 14:36:56,546][INFO]: cleared
[2017-06-18 14:36:56,547][INFO]: selector.select():1
[2017-06-18 14:36:56,547][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,547][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,547][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,547][INFO]: going to clear
[2017-06-18 14:36:56,547][INFO]: cleared
[2017-06-18 14:36:56,547][INFO]: selector.select():1
[2017-06-18 14:36:56,547][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,547][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,547][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,547][INFO]: going to clear
[2017-06-18 14:36:56,547][INFO]: cleared
[2017-06-18 14:36:56,547][INFO]: selector.select():1
[2017-06-18 14:36:56,547][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,547][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,548][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,548][INFO]: going to clear
[2017-06-18 14:36:56,548][INFO]: cleared
[2017-06-18 14:36:56,548][INFO]: selector.select():1
[2017-06-18 14:36:56,548][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,548][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,548][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,548][INFO]: going to clear
[2017-06-18 14:36:56,548][INFO]: cleared
[2017-06-18 14:36:56,548][INFO]: selector.select():1
[2017-06-18 14:36:56,548][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,548][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,548][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,548][INFO]: going to clear
[2017-06-18 14:36:56,548][INFO]: cleared
[2017-06-18 14:36:56,548][INFO]: selector.select():1
[2017-06-18 14:36:56,548][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,549][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,549][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,549][INFO]: going to clear
[2017-06-18 14:36:56,549][INFO]: cleared
[2017-06-18 14:36:56,549][INFO]: selector.select():1
[2017-06-18 14:36:56,549][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,549][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,549][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,549][INFO]: going to clear
[2017-06-18 14:36:56,549][INFO]: cleared
[2017-06-18 14:36:56,549][INFO]: selector.select():1
[2017-06-18 14:36:56,549][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,549][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,549][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,549][INFO]: going to clear
[2017-06-18 14:36:56,550][INFO]: cleared
[2017-06-18 14:36:56,550][INFO]: selector.select():1
[2017-06-18 14:36:56,550][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,550][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,550][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,550][INFO]: going to clear
[2017-06-18 14:36:56,550][INFO]: cleared
[2017-06-18 14:36:56,550][INFO]: selector.select():1
[2017-06-18 14:36:56,550][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,550][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,550][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,550][INFO]: going to clear
[2017-06-18 14:36:56,550][INFO]: cleared
[2017-06-18 14:36:56,550][INFO]: selector.select():1
[2017-06-18 14:36:56,551][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,551][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,551][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,551][INFO]: going to clear
[2017-06-18 14:36:56,551][INFO]: cleared
[2017-06-18 14:36:56,551][INFO]: selector.select():1
[2017-06-18 14:36:56,551][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,551][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,551][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,551][INFO]: going to clear
[2017-06-18 14:36:56,551][INFO]: cleared
[2017-06-18 14:36:56,551][INFO]: selector.select():1
[2017-06-18 14:36:56,551][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,551][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,552][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,552][INFO]: going to clear
[2017-06-18 14:36:56,552][INFO]: cleared
[2017-06-18 14:36:56,552][INFO]: selector.select():1
[2017-06-18 14:36:56,552][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,552][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,552][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,552][INFO]: going to clear
[2017-06-18 14:36:56,552][INFO]: cleared
[2017-06-18 14:36:56,552][INFO]: selector.select():1
[2017-06-18 14:36:56,552][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,552][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,552][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,552][INFO]: going to clear
[2017-06-18 14:36:56,552][INFO]: cleared
[2017-06-18 14:36:56,552][INFO]: selector.select():1
[2017-06-18 14:36:56,552][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,552][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,553][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,553][INFO]: going to clear
[2017-06-18 14:36:56,553][INFO]: cleared
[2017-06-18 14:36:56,553][INFO]: selector.select():1
[2017-06-18 14:36:56,553][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,553][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,553][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,553][INFO]: going to clear
[2017-06-18 14:36:56,553][INFO]: cleared
[2017-06-18 14:36:56,553][INFO]: selector.select():1
[2017-06-18 14:36:56,553][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,553][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,553][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,553][INFO]: going to clear
[2017-06-18 14:36:56,553][INFO]: cleared
[2017-06-18 14:36:56,554][INFO]: selector.select():1
[2017-06-18 14:36:56,554][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,554][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,554][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,554][INFO]: going to clear
[2017-06-18 14:36:56,554][INFO]: cleared
[2017-06-18 14:36:56,554][INFO]: selector.select():1
[2017-06-18 14:36:56,554][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,554][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,554][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,554][INFO]: going to clear
[2017-06-18 14:36:56,554][INFO]: cleared
[2017-06-18 14:36:56,554][INFO]: selector.select():1
[2017-06-18 14:36:56,554][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,554][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,554][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,554][INFO]: going to clear
[2017-06-18 14:36:56,555][INFO]: cleared
[2017-06-18 14:36:56,555][INFO]: selector.select():1
[2017-06-18 14:36:56,555][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,555][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,555][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,555][INFO]: going to clear
[2017-06-18 14:36:56,555][INFO]: cleared
[2017-06-18 14:36:56,555][INFO]: selector.select():1
[2017-06-18 14:36:56,555][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,555][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,555][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,555][INFO]: going to clear
[2017-06-18 14:36:56,555][INFO]: cleared
[2017-06-18 14:36:56,555][INFO]: selector.select():1
[2017-06-18 14:36:56,555][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,555][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,555][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,555][INFO]: going to clear
[2017-06-18 14:36:56,555][INFO]: cleared
[2017-06-18 14:36:56,556][INFO]: selector.select():1
[2017-06-18 14:36:56,556][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,556][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,556][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,556][INFO]: going to clear
[2017-06-18 14:36:56,556][INFO]: cleared
[2017-06-18 14:36:56,556][INFO]: selector.select():1
[2017-06-18 14:36:56,556][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,556][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,556][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,556][INFO]: going to clear
[2017-06-18 14:36:56,556][INFO]: cleared
[2017-06-18 14:36:56,556][INFO]: selector.select():1
[2017-06-18 14:36:56,556][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,556][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,556][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,557][INFO]: going to clear
[2017-06-18 14:36:56,557][INFO]: cleared
[2017-06-18 14:36:56,557][INFO]: selector.select():1
[2017-06-18 14:36:56,557][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,557][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,557][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,557][INFO]: going to clear
[2017-06-18 14:36:56,557][INFO]: cleared
[2017-06-18 14:36:56,557][INFO]: selector.select():1
[2017-06-18 14:36:56,558][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,558][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,558][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,558][INFO]: going to clear
[2017-06-18 14:36:56,558][INFO]: cleared
[2017-06-18 14:36:56,558][INFO]: selector.select():1
[2017-06-18 14:36:56,558][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,558][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,558][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,558][INFO]: going to clear
[2017-06-18 14:36:56,558][INFO]: cleared
[2017-06-18 14:36:56,558][INFO]: selector.select():1
[2017-06-18 14:36:56,558][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,558][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,558][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,558][INFO]: going to clear
[2017-06-18 14:36:56,558][INFO]: cleared
[2017-06-18 14:36:56,558][INFO]: selector.select():1
[2017-06-18 14:36:56,559][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,559][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,559][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,559][INFO]: going to clear
[2017-06-18 14:36:56,559][INFO]: cleared
[2017-06-18 14:36:56,559][INFO]: selector.select():1
[2017-06-18 14:36:56,559][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,559][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,559][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,559][INFO]: going to clear
[2017-06-18 14:36:56,559][INFO]: cleared
[2017-06-18 14:36:56,559][INFO]: selector.select():1
[2017-06-18 14:36:56,559][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,559][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,560][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,560][INFO]: going to clear
[2017-06-18 14:36:56,560][INFO]: cleared
[2017-06-18 14:36:56,560][INFO]: selector.select():1
[2017-06-18 14:36:56,560][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,560][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,560][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,560][INFO]: going to clear
[2017-06-18 14:36:56,560][INFO]: cleared
[2017-06-18 14:36:56,560][INFO]: selector.select():1
[2017-06-18 14:36:56,560][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,560][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,560][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,561][INFO]: going to clear
[2017-06-18 14:36:56,561][INFO]: cleared
[2017-06-18 14:36:56,561][INFO]: selector.select():1
[2017-06-18 14:36:56,561][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,561][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,561][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,561][INFO]: going to clear
[2017-06-18 14:36:56,561][INFO]: cleared
[2017-06-18 14:36:56,561][INFO]: selector.select():1
[2017-06-18 14:36:56,561][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,561][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,561][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,561][INFO]: going to clear
[2017-06-18 14:36:56,562][INFO]: cleared
[2017-06-18 14:36:56,562][INFO]: selector.select():1
[2017-06-18 14:36:56,562][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,562][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,562][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,562][INFO]: going to clear
[2017-06-18 14:36:56,562][INFO]: cleared
[2017-06-18 14:36:56,562][INFO]: selector.select():1
[2017-06-18 14:36:56,562][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,562][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,562][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,562][INFO]: going to clear
[2017-06-18 14:36:56,562][INFO]: cleared
[2017-06-18 14:36:56,562][INFO]: selector.select():1
[2017-06-18 14:36:56,562][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,562][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,563][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,563][INFO]: going to clear
[2017-06-18 14:36:56,563][INFO]: cleared
[2017-06-18 14:36:56,563][INFO]: selector.select():1
[2017-06-18 14:36:56,563][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,563][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,563][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,563][INFO]: going to clear
[2017-06-18 14:36:56,563][INFO]: cleared
[2017-06-18 14:36:56,563][INFO]: selector.select():1
[2017-06-18 14:36:56,563][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,563][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,563][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,563][INFO]: going to clear
[2017-06-18 14:36:56,563][INFO]: cleared
[2017-06-18 14:36:56,563][INFO]: selector.select():1
[2017-06-18 14:36:56,564][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,564][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,564][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,564][INFO]: going to clear
[2017-06-18 14:36:56,564][INFO]: cleared
[2017-06-18 14:36:56,564][INFO]: selector.select():1
[2017-06-18 14:36:56,564][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,564][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,564][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,564][INFO]: going to clear
[2017-06-18 14:36:56,564][INFO]: cleared
[2017-06-18 14:36:56,564][INFO]: selector.select():1
[2017-06-18 14:36:56,564][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,564][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,565][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,565][INFO]: going to clear
[2017-06-18 14:36:56,565][INFO]: cleared
[2017-06-18 14:36:56,565][INFO]: selector.select():1
[2017-06-18 14:36:56,565][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,565][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,565][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,565][INFO]: going to clear
[2017-06-18 14:36:56,565][INFO]: cleared
[2017-06-18 14:36:56,565][INFO]: selector.select():1
[2017-06-18 14:36:56,565][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,565][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,565][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,565][INFO]: going to clear
[2017-06-18 14:36:56,565][INFO]: cleared
[2017-06-18 14:36:56,566][INFO]: selector.select():1
[2017-06-18 14:36:56,566][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,566][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,566][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,566][INFO]: going to clear
[2017-06-18 14:36:56,566][INFO]: cleared
[2017-06-18 14:36:56,566][INFO]: selector.select():1
[2017-06-18 14:36:56,566][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,566][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,566][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,566][INFO]: going to clear
[2017-06-18 14:36:56,566][INFO]: cleared
[2017-06-18 14:36:56,566][INFO]: selector.select():1
[2017-06-18 14:36:56,566][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,567][INFO]: [server]:OP_READ
[2017-06-18 14:36:56,567][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:56,567][INFO]: going to clear
[2017-06-18 14:36:56,567][INFO]: cleared
[2017-06-18 14:36:56,567][INFO]: selector.select():1
[2017-06-18 14:36:56,567][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:56,567][INFO]: [server]:OP_READ
